project_ID,title,abstract,start_date,end_date,duration,amount,org_acronym,program_ID,exec_ID,supervisor_ID,evaluator_ID,eval_mark,eval_date
prj00,Monte Mirage,voluptatibus similique culpa modi soluta quasi voluptatum ducimus quidem consectetur sunt illo ratione maiores error ipsum quae maxime aliquid repellat iste quia neque aut non nihil facilis vitae distinctio dolore vel eos rem provident amet explicabo suscipit porro iusto impedit vero autem perferendis exercitationem consequuntur nemo sapiente itaque alias laboriosam laudantium dolores magnam necessitatibus qui nam dolorum sequi repudiandae placeat nostrum labore quo numquam animi hic illum eaque natus deleniti dignissimos iure quos quis doloremque,2024-01-05,2027-10-31,3.8,524000,B.E.R.E.C.,prg12,e0026,r0087,r0040,6,2021-04-21
prj01,Enter Coding,quis enim deleniti illo harum illum deserunt temporibus iure eaque veritatis aut ipsum alias nesciunt repellendus doloribus eveniet minus facere omnis est eos nulla amet totam sunt a laborum nisi cupiditate ratione error iusto quibusdam autem quia ducimus blanditiis assumenda itaque eum accusantium rem qui culpa nobis laboriosam repudiandae optio officiis tenetur suscipit nihil vitae consectetur neque quos architecto dolor distinctio aspernatur quisquam nemo at provident unde earum ea quaerat consequuntur mollitia odio modi commodi impedit,2023-05-07,2025-12-06,2.6,669000,E.C.D.C.,prg27,e0009,r0030,r0092,8,2019-07-29
prj02,Mustangs,possimus fugit officiis delectus molestiae nobis cum iste commodi qui magnam ad eveniet alias itaque quidem consectetur amet esse quibusdam reprehenderit voluptate expedita sequi iure deserunt placeat quas aut ut voluptatem magni natus sunt temporibus tempore debitis molestias rem laboriosam reiciendis odit quam cumque consequuntur culpa blanditiis beatae neque illum nihil praesentium tenetur ducimus unde necessitatibus sit veniam repellat dolorum aperiam dolor ab aliquam dicta soluta autem voluptas modi quaerat iusto dolorem sint quae aspernatur explicabo nisi,2022-08-01,2024-01-26,1.4,225000,E.F.S.A.,prg17,e0011,r0090,r0093,9,2020-02-25
prj03,Instant Galaxy,omnis voluptas adipisci maiores illo tempora error officiis quaerat fuga voluptatum nihil quas magni amet ex iure doloribus architecto nesciunt neque facilis velit repellendus autem vel temporibus accusantium pariatur mollitia aperiam corporis nisi veritatis culpa minima accusamus provident eius cupiditate possimus fugiat nam in non similique saepe minus maxime distinctio ea ducimus laudantium obcaecati quam et consequuntur perferendis voluptate itaque modi odio aut placeat vero quisquam assumenda nostrum asperiores reprehenderit sed exercitationem beatae perspiciatis natus nobis aliquid reiciendis,2023-07-12,2026-07-20,3.0,519000,E.B.A.,prg17,e0007,r0077,r0017,10,2020-10-03
prj04,Odyssey,adipisci saepe est dolores dolorem non itaque rerum sunt deserunt expedita officia atque tenetur doloribus rem doloremque consectetur voluptatem vero voluptates deleniti cumque voluptas modi repudiandae error eos eum nihil libero vitae aliquid dolor amet voluptatum nemo accusamus obcaecati laboriosam repellat quibusdam assumenda reprehenderit molestias esse cum id laborum recusandae architecto facere ab nesciunt sed similique laudantium blanditiis animi consequatur velit explicabo magni eveniet veritatis fuga facilis beatae odit quam magnam dicta quia placeat excepturi quidem aut omnis vel,2022-04-24,2025-12-16,3.7,745000,B.E.R.E.C.,prg23,e0010,r0087,r0076,9,2021-09-12
prj05,MadMatrix,laboriosam dolores dolor ipsam magni distinctio dicta sint voluptatibus iure in culpa vero accusamus voluptatem illo tempore doloribus veniam blanditiis praesentium explicabo labore aut sed voluptatum eos ducimus nihil fugit debitis quas impedit et dolorem sapiente nesciunt neque laudantium nisi unde velit nulla dignissimos fugiat quo quibusdam iste maxime quidem autem commodi cupiditate tenetur quisquam facere possimus reprehenderit porro aperiam placeat vitae nobis inventore eligendi molestias sunt recusandae nam repudiandae laborum saepe libero ab eum pariatur architecto similique accusantium id,2023-03-18,2025-06-24,2.2,420000,EU-OSHA,prg28,e0029,r0082,r0088,10,2021-01-18
prj06,Titan,aut voluptatum incidunt inventore quae magnam doloribus laborum quibusdam quaerat accusamus fugit expedita earum tempora quas hic eligendi blanditiis quis ut fugiat commodi sequi praesentium sint nihil in consectetur nobis architecto assumenda suscipit fuga dolor magni veritatis nam officia reiciendis minima beatae impedit perspiciatis eum explicabo illo velit obcaecati rem a autem laudantium consequuntur dicta itaque illum nulla repellat esse amet at saepe iure porro tempore voluptate ratione sed nostrum qui facere eaque reprehenderit similique repellendus possimus labore quisquam vel non,2023-09-29,2027-06-23,3.8,245000,E.C.D.C.,prg28,e0023,r0098,r0061,7,2021-06-01
prj07,Ancient Dots,consequatur explicabo ducimus fugit similique a natus laborum porro odio iusto vel in illum sint autem esse est cumque quo itaque unde incidunt molestiae hic totam tempore libero eaque culpa voluptate reiciendis quisquam cum consectetur sunt tenetur enim animi impedit facilis ipsa accusamus quibusdam fuga possimus ad vero nesciunt modi debitis quas nobis fugiat mollitia saepe quidem temporibus expedita quis dolorum iure iste voluptas officia aspernatur ab id veritatis repellendus ea minima optio quasi inventore corporis voluptatem officiis quaerat doloremque sapiente qui,2023-11-28,2026-02-23,2.2,645000,E.I.G.E.,prg26,e0026,r0088,r0092,8,2020-10-03
prj08,Himalaya Fly,inventore sint quam atque deleniti minus deserunt libero nisi reprehenderit aliquam tenetur veritatis temporibus odit facilis ad dolorem rerum velit officia repellat pariatur nostrum dolores possimus alias qui incidunt a odio voluptate ipsum laboriosam non corporis aut neque dignissimos modi numquam ratione dolore cum consequuntur at asperiores obcaecati omnis recusandae placeat excepturi soluta eveniet quasi corrupti exercitationem eligendi totam repudiandae cupiditate culpa accusamus explicabo reiciendis necessitatibus perspiciatis ipsa nam sed minima fugit officiis maiores ullam quod voluptatem facere itaque quae tempore architecto esse,2022-02-23,2023-12-20,1.8,553000,E.S.A.,prg09,e0025,r0013,r0031,5,2020-08-29
prj09,Xena,facere cupiditate nobis ab animi consectetur error numquam officia ullam velit iure natus temporibus quod praesentium voluptate magni voluptatum a rem amet eaque voluptatem laborum qui hic dolorem sequi dolor placeat aut sed eveniet expedita possimus distinctio consequatur dolores maiores id accusantium ducimus mollitia quidem at provident ad adipisci odit libero voluptates quo reprehenderit aliquam beatae perferendis fugiat ipsa corporis quae recusandae ipsam debitis necessitatibus repellendus labore culpa nisi atque exercitationem excepturi quasi illum molestias tempore non odio in repudiandae repellat est modi accusamus,2024-01-20,2025-12-05,1.9,283000,E.L.A.,prg21,e0005,r0072,r0091,6,2021-09-21
